record_type,feature_index,item_index,value,score_short,score_flat,score_long
score,33,1,,0.01,-0.01,0.01
score,33,2,,0.029999999999999999,-0.021999999999999999,0.029999999999999999
score,33,3,,0.051999999999999998,-0.040000000000000001,0.051999999999999998
score,33,4,,0.074999999999999997,-0.059999999999999998,0.074999999999999997
cut,34,0,0.25,,,
cut,34,1,0.5,,,
cut,34,2,0.75,,,
score,34,0,,0,0,0
score,34,1,,0.012,-0.01,0.012
score,34,2,,0.035000000000000003,-0.025999999999999999,0.035000000000000003
score,34,3,,0.059999999999999998,-0.044999999999999998,0.059999999999999998
score,34,4,,0.089999999999999997,-0.070000000000000007,0.089999999999999997
cut,35,0,0.25,,,
cut,35,1,0.5,,,
cut,35,2,0.75,,,
score,35,0,,0,0,0
score,35,1,,-0.02,0.04,-0.02
score,35,2,,-0.06,0.12,-0.06
score,35,3,,-0.12,0.24,-0.12
score,35,4,,-0.18,0.36,-0.18
