run_id,variant_id,queue_id,axis_id,queue_type,split,entry_timestamp,exit_timestamp,entry_server_time,entry_month,entry_hour,entry_session,held_m5,side,entry_score,entry_confidence,entry_open,exit_open,net_profit,adx_14,short_probability_threshold,entry_margin_floor,density_restore_budget,bridge_policy,materialized_policy,session_policy,side_policy,restore_policy,exit_reason,claim_boundary
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T17:30:00Z,2025-10-14T18:00:00Z,2025-10-14 17:30:00,2025-10,17,us_cash_core(미국 현금장 핵심),6,long,0.001113086939,0.380477458239,24550.89,24519.39,-3.45,21.799604415894,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T18:05:00Z,2025-10-14T18:35:00Z,2025-10-14 18:05:00,2025-10,18,us_cash_core(미국 현금장 핵심),6,long,0.011384934187,0.382862597704,24569.14,24553.89,-1.825,17.966342926025,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T18:40:00Z,2025-10-14T19:10:00Z,2025-10-14 18:40:00,2025-10,18,us_cash_core(미국 현금장 핵심),6,long,0.01906400919,0.390239864588,24543.51,24595.14,4.863,18.244209289551,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T19:15:00Z,2025-10-14T19:45:00Z,2025-10-14 19:15:00,2025-10,19,us_cash_core(미국 현금장 핵심),6,long,0.0083283782,0.363902747631,24624.89,24741.26,11.337,25.315855026245,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T19:50:00Z,2025-10-14T20:20:00Z,2025-10-14 19:50:00,2025-10,19,us_cash_core(미국 현금장 핵심),6,long,0.042961865664,0.368842929602,24756.01,24732.64,-2.637,35.824226379395,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-14T20:25:00Z,2025-10-14T20:55:00Z,2025-10-14 20:25:00,2025-10,20,us_cash_core(미국 현금장 핵심),6,long,0.027887493372,0.355758279562,24754.76,24735.76,-2.2,35.466655731201,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T16:35:00Z,2025-10-15T17:05:00Z,2025-10-15 16:35:00,2025-10,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.004254072905,0.377543181181,24793.72,24871.47,7.475,17.600032806396,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T17:10:00Z,2025-10-15T17:40:00Z,2025-10-15 17:10:00,2025-10,17,us_cash_core(미국 현금장 핵심),6,long,0.025729089976,0.399701237679,24926.84,24937.09,0.725,24.100450515747,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T17:45:00Z,2025-10-15T18:15:00Z,2025-10-15 17:45:00,2025-10,17,us_cash_core(미국 현금장 핵심),6,long,0.021500110626,0.353349268436,24926.72,24909.59,-2.013,24.892896652222,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T18:20:00Z,2025-10-15T18:50:00Z,2025-10-15 18:20:00,2025-10,18,us_cash_core(미국 현금장 핵심),6,long,0.012851953507,0.34933462739,24886.97,24756.97,-13.3,19.937417984009,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T19:15:00Z,2025-10-15T19:45:00Z,2025-10-15 19:15:00,2025-10,19,us_cash_core(미국 현금장 핵심),6,long,0.000238120556,0.361288368702,24793.34,24769.59,-2.675,26.431743621826,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T19:50:00Z,2025-10-15T20:15:00Z,2025-10-15 19:50:00,2025-10,19,us_cash_core(미국 현금장 핵심),5,long,0.01749843359,0.358984202147,24756.97,24535.47,-22.45,25.594305038452,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),reverse_on_opposite,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T20:15:00Z,2025-10-15T20:45:00Z,2025-10-15 20:15:00,2025-10,20,us_cash_core(미국 현금장 핵심),6,short,0.115395009517,0.482655793428,24535.47,24670.34,-13.787,33.770721435547,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T20:55:00Z,2025-10-15T21:30:00Z,2025-10-15 20:55:00,2025-10,20,us_cash_core(미국 현금장 핵심),6,long,0.014290750027,0.364269375801,24735.22,24724.22,-1.4,35.518497467041,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-15T21:35:00Z,2025-10-16T16:40:00Z,2025-10-15 21:35:00,2025-10,21,us_cash_core(미국 현금장 핵심),6,long,0.013121932745,0.354736804962,24752.09,24895.65,14.056,21.513702392578,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-16T16:45:00Z,2025-10-16T17:15:00Z,2025-10-16 16:45:00,2025-10,16,us_premarket_cash_open(미국 프리마켓/현금장 초반),6,long,0.019607454538,0.372968286276,24927.4,24879.15,-5.125,14.356879234314,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-16T17:20:00Z,2025-10-16T17:50:00Z,2025-10-16 17:20:00,2025-10,17,us_cash_core(미국 현금장 핵심),6,long,0.024773597717,0.370853155851,24906.03,24977.78,6.875,12.998592376709,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-16T17:55:00Z,2025-10-16T18:25:00Z,2025-10-16 17:55:00,2025-10,17,us_cash_core(미국 현금장 핵심),6,long,0.02420002222,0.375670433044,24973.28,24920.9,-5.538,17.200132369995,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
run364AM_train_pf_pass_density_restore_offensive_scout_without_db_v1,density_anchor_hold6_pf_probe_밀도_기준_보유6_PF_탐침__seed_selected_control_full_session_선택_대조_전체_세션_ps0_45_floor0_0_hold8__ps0_45__floor0_00__hold6,density_anchor_hold6_pf_probe(밀도 기준 보유6 PF 탐침),hold_shape(보유 형태),candidate(후보),oos,2025-10-16T18:30:00Z,2025-10-16T19:00:00Z,2025-10-16 18:30:00,2025-10,18,us_cash_core(미국 현금장 핵심),6,long,0.004234671593,0.393636822701,24874.03,24807.65,-6.938,15.15869140625,0.45,0.0,0.0,restore_march_non_hour16_margin,density_anchor_hold6_pf_probe(밀도 기준 보유 6 PF 탐침),all_sessions(전체 세션),all_sides(전체 방향),max_hold6_trade_shape_probe(최대 보유 6 거래 형태 탐침),close_max_hold,research_development_proxy_scout_only_no_new_model_training_no_new_mt5_execution_no_forward_pass_no_live_readiness_no_operating_promotion_no_runtime_authority_no_goal_claim
