thesis_id,source_artifact,feature_family,bar_time_server,timestamp_utc,row_index,timestamp_hour_utc,timestamp_weekday_utc,session_bucket_utc,session_bucket_code,session_asia,session_europe,session_us_open,session_us_late,session_rollover,guard_score,guard_score_component_count,guard_score_valid_flag,guard_score_missing_flag,hard_veto_flag,soft_veto_flag,negative_control_flag,abstain_flag,guard_family,run_id,claim_boundary,scoring_mode,queue_id,view_signal_allowed_flag,mode_action,mode_veto_or_annotation_flag,hard_veto_rank,soft_veto_rank
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 16:45:00,2026-04-23T16:45:00Z,487,16,3,us_open,2,0,0,1,0,0,0.25,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 16:50:00,2026-04-23T16:50:00Z,488,16,3,us_open,2,0,0,1,0,0,0.25,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 16:55:00,2026-04-23T16:55:00Z,489,16,3,us_open,2,0,0,1,0,0,0.25,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:00:00,2026-04-23T17:00:00Z,490,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:05:00,2026-04-23T17:05:00Z,491,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:10:00,2026-04-23T17:10:00Z,492,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:15:00,2026-04-23T17:15:00Z,493,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:20:00,2026-04-23T17:20:00Z,494,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:25:00,2026-04-23T17:25:00Z,495,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:30:00,2026-04-23T17:30:00Z,496,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:35:00,2026-04-23T17:35:00Z,497,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:40:00,2026-04-23T17:40:00Z,498,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:45:00,2026-04-23T17:45:00Z,499,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:50:00,2026-04-23T17:50:00Z,500,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 17:55:00,2026-04-23T17:55:00Z,501,17,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:00:00,2026-04-23T18:00:00Z,502,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:10:00,2026-04-23T18:10:00Z,503,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:15:00,2026-04-23T18:15:00Z,504,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:20:00,2026-04-23T18:20:00Z,505,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:25:00,2026-04-23T18:25:00Z,506,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:30:00,2026-04-23T18:30:00Z,507,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:35:00,2026-04-23T18:35:00Z,508,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:40:00,2026-04-23T18:40:00Z,509,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:45:00,2026-04-23T18:45:00Z,510,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:50:00,2026-04-23T18:50:00Z,511,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,1,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 18:55:00,2026-04-23T18:55:00Z,512,18,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 19:00:00,2026-04-23T19:00:00Z,513,19,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 19:05:00,2026-04-23T19:05:00Z,514,19,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 19:10:00,2026-04-23T19:10:00Z,515,19,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
pv_c56_session_liquidity_veto,c56_plain,session_liquidity_timing,2026.04.23 19:15:00,2026-04-23T19:15:00Z,516,19,3,us_late,3,0,0,0,1,0,0.5,1,1,0,0,0,0,0,session_liquidity_timing,run333C_materialize_guarded_veto_scoring_payloads_v1,research_development_only_guarded_veto_scoring_payload_materialization_no_threshold_retuning_no_lot_optimization_no_model_update_no_candidate_selection_no_forward_passed_no_forward_failed_no_live_readiness_no_deployment_no_operating_promotion_no_runtime_authority_no_goal_achieve,control_no_veto,pv_c56_session_liquidity_veto__control_no_veto,1,baseline_no_veto,0,0.8,0.65
